mean,std,blue,neutral,red
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
